timestamp,balance,equity,drawdown
2025-06-25 23:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 00:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 01:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 02:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 03:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 04:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 05:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 06:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 07:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 08:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 09:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 10:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 11:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 12:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 13:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 14:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 15:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 16:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 17:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 18:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 19:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 20:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 22:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-26 23:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 00:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 01:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 02:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 03:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 04:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 05:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 06:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 07:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 08:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 09:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 10:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 11:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 12:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 13:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 14:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 15:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 16:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 17:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 18:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 19:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-27 20:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-29 23:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-30 00:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-30 01:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-30 02:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-30 03:00:00+00:00,1000000.0,1000000.0,0.0
2025-06-30 04:00:00+00:00,999808.0354397646,59270425.05722909,0.0
2025-06-30 05:00:00+00:00,999808.0354397646,193035216.52636644,0.0
2025-06-30 06:00:00+00:00,999808.0354397646,-73029933.53242224,1.378324405497518
2025-06-30 07:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 08:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 09:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 10:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 11:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 12:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 13:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 14:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 15:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 16:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 17:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 18:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 19:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 20:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 22:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-06-30 23:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
2025-07-01 00:00:00+00:00,-73409905.4644821,-73409905.4644821,1.380292812811465
